LANGUAGE, English, Russian

STR_RIP_COMMANDER, [Marines] Commander, [Морская пехота] Командир взвода
STR_RIP_MOTO_MEDIC, [Marines] Medic, [Морская пехота] Санинструктор
STR_RIP_MOTO_MASHINEGUNNER, [Marines] Machinegunner, [Морская пехота] Пулеметчик
STR_RIP_MOTO_ENGINEER, [Marines] Engineer, [Морская пехота] Инженер
STR_RIP_MOTO_MARKSMAN, [Marines] Marksman, [Морская пехота] Снайпер
STR_RIP_MOTO_RADIOOPERATOR, [Marines] Radio-operator, [Морская пехота] Радист

STR_RIP_MOTO_SQUADLEADER, [Marines] Squad leader, [Морская пехота] Командир отделения
STR_RIP_MOTO_TLRIFLEMAN, [Marines] TL Rifleman, [Морская пехота] Старший стрелок
STR_RIP_MOTO_ENGINEER, [Marines] Engineer, [Морская пехота] Инженер
STR_RIP_MOTO_AT, [Marines] AT Specialist, [Морская пехота] Гранатометчик
STR_RIP_MOTO_AAT, [Marines] Asst. AT Specialist, [Морская пехота] Помощник гранатометчика
STR_RIP_MOTO_ATH, [Marines] AT Specialist (Metis), [Морская пехота] Оператор ПТРК
STR_RIP_MOTO_AATH, [Marines] Asst. AT Specialist, [Морская пехота] Помощник оператора ПТРК
STR_RIP_MOTO_RIFLEMAN, [Marines] Rifleman, [Морская пехота] Стрелок

STR_RIP_GRU_SQUADLEADER, [Force Recon] Squad leader, [СпН ГРУ] Командир отделения
STR_RIP_GRU_MEDIC, [Force Recon] Medic, [СпН ГРУ] Санинструктор
STR_RIP_GRU_MASHINEGUNNER, [Force Recon] Machinegunner, [СпН ГРУ] Пулеметчик
STR_RIP_GRU_MARKSMAN, [Force Recon] Marksman, [СпН ГРУ] Снайпер
STR_RIP_GRU_RIFLEMAN, [Force Recon] Rifleman, [СпН ГРУ] Разведчик

STR_RIP_CREWCOMMANDER, Crew commander, Командир экипажа
STR_RIP_CREWGUNNER, Crew gunner, Наводчик-оператор
STR_RIP_CREWDRIVER, Crew driver, Механик-водитель

STR_RIP_PILOT, Pilot, Пилот

STR_RIP_ENABLE, "ENABLE", "ВКЛЮЧЕНО"
STR_RIP_DISABLE, "DISABLE", "ОТКЛЮЧЕНО"
STR_RIP_YES, "YES", "ДА"
STR_RIP_NO, "NO", "НЕТ"
STR_RIP_TIME, "Time:", "ВРЕМЯ СУТОК"
STR_RIP_DISTANCE, "VIEWDISTANCE, M.:", "ДИСТАНЦИЯ ВИДИМОСТИ, М."
STR_RIP_WOUNDSTIME, "WOUNDS TIME, SEC.", "ВРЕМЯ ДО СМЕРТИ ПРИ РАНЕНИИ, СЕК."
STR_RIP_VEHICLEMARKERS, "VEHICLE MARKERS", "МАРКЕРЫ ТЕХНИКИ НА КАРТЕ"
STR_RIP_PLAYERMARKERS, "PLAYER MARKES", "МАРКЕРЫ ИГРОКОВ НА КАРТЕ"
STR_RIP_AISKILL, "AI SKILL", "УРОВЕНЬ БОТОВ"
STR_RIP_LOW, "LOW", "НИЗКИЙ"
STR_RIP_VERYLOW, "VERY LOW", "ОЧЕНЬ НИЗКО"
STR_RIP_NORMAL, "NORMAL", "НОРМАЛЬНЫЙ"
STR_RIP_HIGHT, "HIGHT", "ВЫСОКИЙ"
STR_RIP_VERYHIGHT, "HIGHT", "МАКСИМАЛЬНО"
STR_RIP_LITTLE, "LITTLE", "МАЛО"
STR_RIP_NORMALLY, "NORMALLY", "НОРМАЛЬНО"
STR_RIP_MANY, "MANY", "МНОГО"
STR_RIP_VEHICLERESPAWNTIME, "VEHICLE RESPAWN TIME, MIN.", "ВРЕМЯ ВОЗРОЖДЕНИЯ ТЕХНИКИ, МИН."
